code,name,prefCode,prefName
1220800,野田市,12,千葉県
1221000,茂原市,12,千葉県
1221100,成田市,12,千葉県
1221200,佐倉市,12,千葉県
1221300,東金市,12,千葉県
1221500,旭市,12,千葉県
1221600,習志野市,12,千葉県
1221700,柏市,12,千葉県
1221800,勝浦市,12,千葉県
1221900,市原市,12,千葉県
1222000,流山市,12,千葉県
1222100,八千代市,12,千葉県
1222200,我孫子市,12,千葉県
1222300,鴨川市,12,千葉県
1222400,鎌ケ谷市,12,千葉県
1222500,君津市,12,千葉県
1222600,富津市,12,千葉県
1222700,浦安市,12,千葉県
1222800,四街道市,12,千葉県
1222900,袖ケ浦市,12,千葉県
1223000,八街市,12,千葉県
1223100,印西市,12,千葉県
1223200,白井市,12,千葉県
1223300,富里市,12,千葉県
1223400,南房総市,12,千葉県
1223500,匝瑳市,12,千葉県
1223600,香取市,12,千葉県
1223700,山武市,12,千葉県
1223800,いすみ市,12,千葉県
1223900,大網白里市,12,千葉県
1232200,酒々井町,12,千葉県
1232900,栄町,12,千葉県
1234200,神崎町,12,千葉県
1234700,多古町,12,千葉県
1234900,東庄町,12,千葉県
1240300,九十九里町,12,千葉県
1240900,芝山町,12,千葉県
1241000,横芝光町,12,千葉県
1242100,一宮町,12,千葉県
1242200,睦沢町,12,千葉県
1242300,長生村,12,千葉県
1242400,白子町,12,千葉県
1242600,長柄町,12,千葉県
1242700,長南町,12,千葉県
1244100,大多喜町,12,千葉県
1244300,御宿町,12,千葉県
1246300,鋸南町,12,千葉県
1310100,千代田区,13,東京都
1310200,中央区,13,東京都
1310300,港区,13,東京都
1310400,新宿区,13,東京都
1310500,文京区,13,東京都
1310600,台東区,13,東京都
1310700,墨田区,13,東京都
1310800,江東区,13,東京都
1310900,品川区,13,東京都
1311000,目黒区,13,東京都
1311100,大田区,13,東京都
1311200,世田谷区,13,東京都
1311300,渋谷区,13,東京都
1311400,中野区,13,東京都
1311500,杉並区,13,東京都
1311600,豊島区,13,東京都
1311700,北区,13,東京都
1311800,荒川区,13,東京都
1311900,板橋区,13,東京都
1312000,練馬区,13,東京都
1312100,足立区,13,東京都
1312200,葛飾区,13,東京都
1312300,江戸川区,13,東京都
1320100,八王子市,13,東京都
1320200,立川市,13,東京都
1320300,武蔵野市,13,東京都
1320400,三鷹市,13,東京都
1320500,青梅市,13,東京都
1320600,府中市,13,東京都
1320700,昭島市,13,東京都
1320800,調布市,13,東京都
1320900,町田市,13,東京都
1321000,小金井市,13,東京都
1321100,小平市,13,東京都
1321200,日野市,13,東京都
1321300,東村山市,13,東京都
1321400,国分寺市,13,東京都
1321500,国立市,13,東京都
1321800,福生市,13,東京都
1321900,狛江市,13,東京都
1322000,東大和市,13,東京都
1322100,清瀬市,13,東京都
1322200,東久留米市,13,東京都
1322300,武蔵村山市,13,東京都
1322400,多摩市,13,東京都
1322500,稲城市,13,東京都
1322700,羽村市,13,東京都
1322800,あきる野市,13,東京都
1322900,西東京市,13,東京都
1330300,瑞穂町,13,東京都
1330500,日の出町,13,東京都
1330700,檜原村,13,東京都
1330800,奥多摩町,13,東京都
1336100,大島町,13,東京都
1336200,利島村,13,東京都
1336300,新島村,13,東京都
1336400,神津島村,13,東京都
1338100,三宅村,13,東京都
1338200,御蔵島村,13,東京都
1340100,八丈町,13,東京都
1340200,青ヶ島村,13,東京都
1342100,小笠原村,13,東京都
1410000,横浜市,14,神奈川県
1413000,川崎市,14,神奈川県
1415000,相模原市,14,神奈川県
1420100,横須賀市,14,神奈川県
1420300,平塚市,14,神奈川県
1420400,鎌倉市,14,神奈川県
1420500,藤沢市,14,神奈川県
1420600,小田原市,14,神奈川県
1420700,茅ヶ崎市,14,神奈川県
1420800,逗子市,14,神奈川県
1421000,三浦市,14,神奈川県
1421100,秦野市,14,神奈川県
1421200,厚木市,14,神奈川県
1421300,大和市,14,神奈川県
1421400,伊勢原市,14,神奈川県
1421500,海老名市,14,神奈川県
1421600,座間市,14,神奈川県
1421700,南足柄市,14,神奈川県
1421800,綾瀬市,14,神奈川県
1430100,葉山町,14,神奈川県
1432100,寒川町,14,神奈川県
1434100,大磯町,14,神奈川県
1434200,二宮町,14,神奈川県
1436100,中井町,14,神奈川県
1436200,大井町,14,神奈川県
1436300,松田町,14,神奈川県
1436400,山北町,14,神奈川県
1436600,開成町,14,神奈川県
1438200,箱根町,14,神奈川県
1438300,真鶴町,14,神奈川県
1438400,湯河原町,14,神奈川県
1440100,愛川町,14,神奈川県
1440200,清川村,14,神奈川県
1510000,新潟市,15,新潟県
1520200,長岡市,15,新潟県
1520400,三条市,15,新潟県
1520500,柏崎市,15,新潟県
1520600,新発田市,15,新潟県
1520800,小千谷市,15,新潟県
1520900,加茂市,15,新潟県
1521000,十日町市,15,新潟県
1521100,見附市,15,新潟県
1521200,村上市,15,新潟県
1521300,燕市,15,新潟県
1521600,糸魚川市,15,新潟県
1521700,妙高市,15,新潟県
1521800,五泉市,15,新潟県
1522200,上越市,15,新潟県
1522300,阿賀野市,15,新潟県
1522400,佐渡市,15,新潟県
1522500,魚沼市,15,新潟県
1522600,南魚沼市,15,新潟県
1522700,胎内市,15,新潟県
1530700,聖籠町,15,新潟県
1534200,弥彦村,15,新潟県
1536100,田上町,15,新潟県
1538500,阿賀町,15,新潟県
1540500,出雲崎町,15,新潟県
1546100,湯沢町,15,新潟県
1548200,津南町,15,新潟県
1550400,刈羽村,15,新潟県
1558100,関川村,15,新潟県
1558600,粟島浦村,15,新潟県
1620100,富山市,16,富山県
1620200,高岡市,16,富山県
1620400,魚津市,16,富山県
1620500,氷見市,16,富山県
1620600,滑川市,16,富山県
1620700,黒部市,16,富山県
1620800,砺波市,16,富山県
1620900,小矢部市,16,富山県
1621000,南砺市,16,富山県
1621100,射水市,16,富山県
1632100,舟橋村,16,富山県
1632200,上市町,16,富山県
1632300,立山町,16,富山県
1634200,入善町,16,富山県
1634300,朝日町,16,富山県
1720100,金沢市,17,石川県
1720200,七尾市,17,石川県
1720300,小松市,17,石川県
1720400,輪島市,17,石川県
1720500,珠洲市,17,石川県
1720600,加賀市,17,石川県
1720700,羽咋市,17,石川県
1720900,かほく市,17,石川県
1721000,白山市,17,石川県
1721100,能美市,17,石川県
1721200,野々市市,17,石川県
1732400,川北町,17,石川県
1736100,津幡町,17,石川県
1736500,内灘町,17,石川県
1738400,志賀町,17,石川県
1738600,宝達志水町,17,石川県
1740700,中能登町,17,石川県
1746100,穴水町,17,石川県
1746300,能登町,17,石川県
1820100,福井市,18,福井県
1820200,敦賀市,18,福井県
1820400,小浜市,18,福井県
1820500,大野市,18,福井県
1820600,勝山市,18,福井県
1820700,鯖江市,18,福井県
1820800,あわら市,18,福井県
1820900,越前市,18,福井県
1821000,坂井市,18,福井県
1832200,永平寺町,18,福井県
1838200,池田町,18,福井県
1840400,南越前町,18,福井県
1842300,越前町,18,福井県
1844200,美浜町,18,福井県
1848100,高浜町,18,福井県
1848300,おおい町,18,福井県
1850100,若狭町,18,福井県
1920100,甲府市,19,山梨県
1920200,富士吉田市,19,山梨県
1920400,都留市,19,山梨県
1920500,山梨市,19,山梨県
1920600,大月市,19,山梨県
1920700,韮崎市,19,山梨県
1920800,南アルプス市,19,山梨県
1920900,北杜市,19,山梨県
1921000,甲斐市,19,山梨県
1921100,笛吹市,19,山梨県
1921200,上野原市,19,山梨県
1921300,甲州市,19,山梨県
1921400,中央市,19,山梨県
1934600,市川三郷町,19,山梨県
1936400,早川町,19,山梨県
1936500,身延町,19,山梨県
1936600,南部町,19,山梨県
1936800,富士川町,19,山梨県
1938400,昭和町,19,山梨県
1942200,道志村,19,山梨県
1942300,西桂町,19,山梨県
1942400,忍野村,19,山梨県
1942500,山中湖村,19,山梨県
1942900,鳴沢村,19,山梨県
1943000,富士河口湖町,19,山梨県
1944200,小菅村,19,山梨県
1944300,丹波山村,19,山梨県
2020100,長野市,20,長野県
2020201,松本,20,長野県
2020202,乗鞍上高地,20,長野県
2020300,上田市,20,長野県
2020400,岡谷市,20,長野県
2020500,飯田市,20,長野県
2020600,諏訪市,20,長野県
2020700,須坂市,20,長野県
2020800,小諸市,20,長野県
2020900,伊那市,20,長野県
2021000,駒ヶ根市,20,長野県
2021100,中野市,20,長野県
2021200,大町市,20,長野県
2021300,飯山市,20,長野県
2021400,茅野市,20,長野県
2021501,塩尻,20,長野県
2021502,楢川,20,長野県
2021700,佐久市,20,長野県
2021800,千曲市,20,長野県
2021900,東御市,20,長野県
2022000,安曇野市,20,長野県
2030300,小海町,20,長野県
2030400,川上村,20,長野県
2030500,南牧村,20,長野県
2030600,南相木村,20,長野県
2030700,北相木村,20,長野県
2030900,佐久穂町,20,長野県
2032100,軽井沢町,20,長野県
2032300,御代田町,20,長野県
2032400,立科町,20,長野県
2034900,青木村,20,長野県
2035000,長和町,20,長野県
2036100,下諏訪町,20,長野県
2036200,富士見町,20,長野県
2036300,原村,20,長野県
2038200,辰野町,20,長野県
2038300,箕輪町,20,長野県
2038400,飯島町,20,長野県
2038500,南箕輪村,20,長野県
2038600,中川村,20,長野県
2038800,宮田村,20,長野県
2040200,松川町,20,長野県
2040300,高森町,20,長野県
2040400,阿南町,20,長野県
2040700,阿智村,20,長野県
2040900,平谷村,20,長野県
2041000,根羽村,20,長野県
2041100,下條村,20,長野県
2041200,売木村,20,長野県
2041300,天龍村,20,長野県
2041400,泰阜村,20,長野県
2041500,喬木村,20,長野県
2041600,豊丘村,20,長野県
2041700,大鹿村,20,長野県
2042200,上松町,20,長野県
2042300,南木曽町,20,長野県
2042500,木祖村,20,長野県
2042900,王滝村,20,長野県
2043000,大桑村,20,長野県
2043200,木曽町,20,長野県
2044600,麻績村,20,長野県
2044800,生坂村,20,長野県
2045000,山形村,20,長野県
2045100,朝日村,20,長野県
2045200,筑北村,20,長野県
2048100,池田町,20,長野県
2048200,松川村,20,長野県
2048500,白馬村,20,長野県
2048600,小谷村,20,長野県
2052100,坂城町,20,長野県
2054100,小布施町,20,長野県
2054300,高山村,20,長野県
2056100,山ノ内町,20,長野県
2056200,木島平村,20,長野県
2056300,野沢温泉村,20,長野県
2058300,信濃町,20,長野県
2058800,小川村,20,長野県
2059000,飯綱町,20,長野県
2060200,栄村,20,長野県
2120100,岐阜市,21,岐阜県
2120200,大垣市,21,岐阜県
2120300,高山市,21,岐阜県
2120400,多治見市,21,岐阜県
2120500,関市,21,岐阜県
2120600,中津川市,21,岐阜県
2120700,美濃市,21,岐阜県
2120800,瑞浪市,21,岐阜県
2120900,羽島市,21,岐阜県
2121000,恵那市,21,岐阜県
2121100,美濃加茂市,21,岐阜県
2121200,土岐市,21,岐阜県
2121300,各務原市,21,岐阜県
2121400,可児市,21,岐阜県
2121500,山県市,21,岐阜県
2121600,瑞穂市,21,岐阜県
2121700,飛騨市,21,岐阜県
2121800,本巣市,21,岐阜県
2121900,郡上市,21,岐阜県
2122000,下呂市,21,岐阜県
2122100,海津市,21,岐阜県
2130200,岐南町,21,岐阜県
2130300,笠松町,21,岐阜県
2134100,養老町,21,岐阜県
2136100,垂井町,21,岐阜県
2136200,関ケ原町,21,岐阜県
2138100,神戸町,21,岐阜県
2138200,輪之内町,21,岐阜県
2138300,安八町,21,岐阜県
2140100,揖斐川町,21,岐阜県
2140300,大野町,21,岐阜県
2140400,池田町,21,岐阜県
2142100,北方町,21,岐阜県
2150100,坂祝町,21,岐阜県
2150200,富加町,21,岐阜県
2150300,川辺町,21,岐阜県
2150400,七宗町,21,岐阜県
2150500,八百津町,21,岐阜県
2150600,白川町,21,岐阜県
2150700,東白川村,21,岐阜県
2152100,御嵩町,21,岐阜県
2160400,白川村,21,岐阜県
2210001,静岡市南部,22,静岡県
2210002,静岡市北部,22,静岡県
2213001,浜松市南部,22,静岡県
2213002,浜松市北部,22,静岡県
2220300,沼津市,22,静岡県
2220500,熱海市,22,静岡県
2220600,三島市,22,静岡県
2220700,富士宮市,22,静岡県
2220800,伊東市,22,静岡県
2220900,島田市,22,静岡県
2221000,富士市,22,静岡県
2221100,磐田市,22,静岡県
2221200,焼津市,22,静岡県
2221300,掛川市,22,静岡県
2221400,藤枝市,22,静岡県
2221500,御殿場市,22,静岡県
2221600,袋井市,22,静岡県
2221900,下田市,22,静岡県
2222000,裾野市,22,静岡県
2222100,湖西市,22,静岡県
2222200,伊豆市,22,静岡県
2222300,御前崎市,22,静岡県
2222400,菊川市,22,静岡県
2222500,伊豆の国市,22,静岡県
2222600,牧之原市,22,静岡県
2230100,東伊豆町,22,静岡県
2230200,河津町,22,静岡県
2230400,南伊豆町,22,静岡県
2230500,松崎町,22,静岡県
2230600,西伊豆町,22,静岡県
2232500,函南町,22,静岡県
2234100,清水町,22,静岡県
2234200,長泉町,22,静岡県
2234400,小山町,22,静岡県
2242400,吉田町,22,静岡県
2242900,川根本町,22,静岡県
2246100,森町,22,静岡県
2310000,名古屋市,23,愛知県
2320100,豊橋市,23,愛知県
2320200,岡崎市,23,愛知県
2320300,一宮市,23,愛知県
2320400,瀬戸市,23,愛知県
2320500,半田市,23,愛知県
2320600,春日井市,23,愛知県
2320700,豊川市,23,愛知県
2320800,津島市,23,愛知県
2320900,碧南市,23,愛知県
2321000,刈谷市,23,愛知県
2321101,豊田市西部,23,愛知県
2321102,豊田市東部,23,愛知県
2321200,安城市,23,愛知県
2321300,西尾市,23,愛知県
2321400,蒲郡市,23,愛知県
2321500,犬山市,23,愛知県
2321600,常滑市,23,愛知県
2321700,江南市,23,愛知県
2321900,小牧市,23,愛知県
2322000,稲沢市,23,愛知県
2322100,新城市,23,愛知県
2322200,東海市,23,愛知県
2322300,大府市,23,愛知県
2322400,知多市,23,愛知県
2322500,知立市,23,愛知県
2322600,尾張旭市,23,愛知県
2322700,高浜市,23,愛知県
2322800,岩倉市,23,愛知県
2322900,豊明市,23,愛知県
2323000,日進市,23,愛知県
2323100,田原市,23,愛知県
2323200,愛西市,23,愛知県
2323300,清須市,23,愛知県
2323400,北名古屋市,23,愛知県
2323500,弥富市,23,愛知県
2323600,みよし市,23,愛知県
2323700,あま市,23,愛知県
2323800,長久手市,23,愛知県
2330200,東郷町,23,愛知県
2334200,豊山町,23,愛知県
2336100,大口町,23,愛知県
2336200,扶桑町,23,愛知県
2342400,大治町,23,愛知県
2342500,蟹江町,23,愛知県
2342700,飛島村,23,愛知県
2344100,阿久比町,23,愛知県
2344200,東浦町,23,愛知県
2344500,南知多町,23,愛知県
2344600,美浜町,23,愛知県
2344700,武豊町,23,愛知県
2350100,幸田町,23,愛知県
2356100,設楽町,23,愛知県
2356200,東栄町,23,愛知県
2356300,豊根村,23,愛知県
2420100,津市,24,三重県
2420200,四日市市,24,三重県
2420300,伊勢市,24,三重県
2420400,松阪市,24,三重県
2420500,桑名市,24,三重県
2420700,鈴鹿市,24,三重県
2420800,名張市,24,三重県
2420900,尾鷲市,24,三重県
2421000,亀山市,24,三重県
2421100,鳥羽市,24,三重県
2421200,熊野市,24,三重県
2421400,いなべ市,24,三重県
2421500,志摩市,24,三重県
2421600,伊賀市,24,三重県
2430300,木曽岬町,24,三重県
2432400,東員町,24,三重県
2434100,菰野町,24,三重県
2434300,朝日町,24,三重県
2434400,川越町,24,三重県
2444100,多気町,24,三重県
2444200,明和町,24,三重県
2444300,大台町,24,三重県
2446100,玉城町,24,三重県
2447000,度会町,24,三重県
2447100,大紀町,24,三重県
2447200,南伊勢町,24,三重県
2454300,紀北町,24,三重県
2456100,御浜町,24,三重県
2456200,紀宝町,24,三重県
2520101,大津市南部,25,滋賀県
2520102,大津市北部,25,滋賀県
2520200,彦根市,25,滋賀県
2520300,長浜市,25,滋賀県
2520400,近江八幡市,25,滋賀県
2520600,草津市,25,滋賀県
2520700,守山市,25,滋賀県
2520800,栗東市,25,滋賀県
2520900,甲賀市,25,滋賀県
2521000,野洲市,25,滋賀県
2521100,湖南市,25,滋賀県
2521200,高島市,25,滋賀県
2521300,東近江市,25,滋賀県
2521400,米原市,25,滋賀県
2538300,日野町,25,滋賀県
2538400,竜王町,25,滋賀県
2542500,愛荘町,25,滋賀県
2544100,豊郷町,25,滋賀県
2544200,甲良町,25,滋賀県
2544300,多賀町,25,滋賀県
2610000,京都市,26,京都府
2620100,福知山市,26,京都府
2620200,舞鶴市,26,京都府
2620300,綾部市,26,京都府
2620400,宇治市,26,京都府
2620500,宮津市,26,京都府
2620600,亀岡市,26,京都府
2620700,城陽市,26,京都府
2620800,向日市,26,京都府
2620900,長岡京市,26,京都府
2621000,八幡市,26,京都府
2621100,京田辺市,26,京都府
2621200,京丹後市,26,京都府
2621300,南丹市,26,京都府
2621400,木津川市,26,京都府
2630300,大山崎町,26,京都府
2632200,久御山町,26,京都府
2634300,井手町,26,京都府
2634400,宇治田原町,26,京都府
2636400,笠置町,26,京都府
2636500,和束町,26,京都府
2636600,精華町,26,京都府
2636700,南山城村,26,京都府
2640700,京丹波町,26,京都府
2646300,伊根町,26,京都府
2646500,与謝野町,26,京都府
2710000,大阪市,27,大阪府
2714000,堺市,27,大阪府
2720200,岸和田市,27,大阪府
2720300,豊中市,27,大阪府
2720400,池田市,27,大阪府
2720500,吹田市,27,大阪府
2720600,泉大津市,27,大阪府
2720700,高槻市,27,大阪府
2720800,貝塚市,27,大阪府
2720900,守口市,27,大阪府
2721000,枚方市,27,大阪府
2721100,茨木市,27,大阪府
2721200,八尾市,27,大阪府
2721300,泉佐野市,27,大阪府
2721400,富田林市,27,大阪府
2721500,寝屋川市,27,大阪府
2721600,河内長野市,27,大阪府
2721700,松原市,27,大阪府
2721800,大東市,27,大阪府
2721900,和泉市,27,大阪府
2722000,箕面市,27,大阪府
2722100,柏原市,27,大阪府
2722200,羽曳野市,27,大阪府
2722300,門真市,27,大阪府
2722400,摂津市,27,大阪府
2722500,高石市,27,大阪府
2722600,藤井寺市,27,大阪府
2722700,東大阪市,27,大阪府
2722800,泉南市,27,大阪府
2722900,四條畷市,27,大阪府
2723000,交野市,27,大阪府
2723100,大阪狭山市,27,大阪府
2723200,阪南市,27,大阪府
2730100,島本町,27,大阪府
2732100,豊能町,27,大阪府
2732200,能勢町,27,大阪府
2734100,忠岡町,27,大阪府
2736100,熊取町,27,大阪府
2736200,田尻町,27,大阪府
2736600,岬町,27,大阪府
2738100,太子町,27,大阪府
2738200,河南町,27,大阪府
2738300,千早赤阪村,27,大阪府
2810000,神戸市,28,兵庫県
2820100,姫路市,28,兵庫県
2820200,尼崎市,28,兵庫県
2820300,明石市,28,兵庫県
2820400,西宮市,28,兵庫県
2820500,洲本市,28,兵庫県
2820600,芦屋市,28,兵庫県
2820700,伊丹市,28,兵庫県
2820800,相生市,28,兵庫県
2820900,豊岡市,28,兵庫県
2821000,加古川市,28,兵庫県
2821200,赤穂市,28,兵庫県
2821300,西脇市,28,兵庫県
2821400,宝塚市,28,兵庫県
2821500,三木市,28,兵庫県
2821600,高砂市,28,兵庫県
2821700,川西市,28,兵庫県
2821800,小野市,28,兵庫県
